version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 891 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod java/util/LinkedList <init> ()V 142 0 14409 0 -1
ciMethod java/util/LinkedList addFirst (Ljava/lang/Object;)V 514 0 6404 0 -1
ciMethod java/util/LinkedList size ()I 256 0 128 0 -1
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 634 0 861624 0 -1
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeEnumConstantNoClassBody ()V 358 0 179 0 0
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeEnumHeaderName ()V 12 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeSingleVariableDeclarator (Z)V 4120 0 7205 0 1384
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser consumeMethodHeaderNameWithTypeParameters (Z)V 34 0 17 0 0
ciMethod org/eclipse/jdt/internal/compiler/SourceElementParser rememberCategories ()V 548 0 10550 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser consumeEnumHeader ()V 12 0 6 0 0
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser flushCommentsDefinedPriorTo (I)I 4234 168 25686 0 -1
ciMethod org/eclipse/jdt/internal/core/util/CommentRecorderParser pushOnCommentsStack (II)V 514 76 22809 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser arrayInitializer (I)V 4100 0 7176 0 1712
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser blockReal ()V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser checkComment ()V 4196 30 7355 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser classInstanceCreation (Z)V 4102 0 13340 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser computeQualifiedGenericsFromRightSide (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;)Lorg/eclipse/jdt/internal/compiler/ast/ParameterizedQualifiedTypeReference; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatExpressionLists ()V 0 0 19073 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatGenericsLists ()V 4114 0 2313 0 200
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatNodeLists ()V 34 0 1041 0 200
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser isIndirectlyInsideLambdaExpression ()Z 0 0 129 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAllocationHeader ()V 0 0 6192 0 1104
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationAsModifier ()V 4100 0 11908 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationName ()V 4098 0 7178 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArgumentList ()V 0 0 11018 0 152
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayAccess (Z)V 0 0 104 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationExpressionWithInitializer ()V 0 0 4686 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationExpressionWithoutInitializer ()V 0 0 11 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayCreationHeader ()V 0 0 86 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayInitializer ()V 4104 0 7187 0 1840
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayTypeWithTypeArgumentsName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssertStatement ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssignment ()V 4132 0 7196 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAssignmentOperator (I)V 4100 0 8202 0 176
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBinaryExpression (I)V 4104 0 7217 0 4704
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBinaryExpressionWithName (I)V 0 0 78 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlock ()V 4204 0 7360 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlockStatement ()V 0 0 3387 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBlockStatements ()V 0 0 12443 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionLL1 ()V 0 0 4897 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createIntersectionCastTypeReference ([Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;)Lorg/eclipse/jdt/internal/compiler/ast/IntersectionCastTypeReference; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionLL1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithGenericsArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithNameArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithPrimitiveType ()V 0 0 90 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCastExpressionWithQualifiedGenericsArray ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatches ()V 0 0 2425 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchFormalParameter ()V 0 0 6146 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCatchType ()V 0 0 6146 0 216
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclaration ()V 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclarations ()V 34 0 8388 0 200
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyDeclarationsopt ()V 4100 0 2365 0 88
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassBodyopt ()V 2 0 6145 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassDeclaration ()V 4 0 5128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeader ()V 4104 0 5845 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderExtends ()V 0 0 5126 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderImplements ()V 2 2 2527 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrRecordHeaderName1 (Z)V 4102 0 7175 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassHeaderName1 ()V 4096 0 7618 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpression ()V 4106 0 7904 0 144
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionQualified ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionQualifiedWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassInstanceCreationExpressionWithTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrInterface ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassOrInterfaceName ()V 46 0 19700 0 344
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassTypeElt ()V 0 0 1273 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeClassTypeList ()V 0 0 36 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompilationUnit ()V 4 0 2051 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConditionalExpression (I)V 0 0 973 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConditionalExpressionWithName (I)V 0 0 301 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorDeclaration ()V 2 2 5127 0 552
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstructorHeader ()V 2 0 11280 0 -1
